+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                      ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; the_system|fpgasort_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DISABLE_DATA_REORDER.GEN_DATA_VALID[0].lsu_rd_back|port_num_fifo|auto_generated|dpfifo|usedw_counter                                                                                           ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DISABLE_DATA_REORDER.GEN_DATA_VALID[0].lsu_rd_back|port_num_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                                              ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DISABLE_DATA_REORDER.GEN_DATA_VALID[0].lsu_rd_back|port_num_fifo|auto_generated|dpfifo|two_comparison                                                                                          ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DISABLE_DATA_REORDER.GEN_DATA_VALID[0].lsu_rd_back|port_num_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                    ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DISABLE_DATA_REORDER.GEN_DATA_VALID[0].lsu_rd_back|port_num_fifo|auto_generated|dpfifo|FIFOram                                                                                                 ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DISABLE_DATA_REORDER.GEN_DATA_VALID[0].lsu_rd_back|port_num_fifo|auto_generated|dpfifo                                                                                                         ; 13    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DISABLE_DATA_REORDER.GEN_DATA_VALID[0].lsu_rd_back|port_num_fifo|auto_generated                                                                                                                ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DISABLE_DATA_REORDER.GEN_DATA_VALID[0].lsu_rd_back                                                                                                                                             ; 269   ; 1026           ; 0            ; 1026           ; 1287   ; 1026            ; 1026          ; 1026            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_SINGLE_WR_RING.wr_ring|GEN_DISABLE_FAST.GEN_IC[2].ic                                                                                                   ; 648   ; 4              ; 0            ; 4              ; 328    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_SINGLE_WR_RING.wr_ring|GEN_DISABLE_FAST.GEN_IC[1].ic                                                                                                   ; 648   ; 4              ; 0            ; 4              ; 328    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_SINGLE_WR_RING.wr_ring|GEN_DISABLE_FAST.GEN_IC[0].ic                                                                                                   ; 648   ; 294            ; 0            ; 294            ; 328    ; 294             ; 294           ; 294             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_SINGLE_WR_RING.wr_ring                                                                                                                                 ; 997   ; 37             ; 0            ; 37             ; 330    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo|wr_ptr                                                                                                  ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo|usedw_counter                                                                                           ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                                              ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo|two_comparison                                                                                          ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                    ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo|FIFOram                                                                                                 ; 340   ; 0              ; 0            ; 0              ; 318    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo                                                                                                         ; 323   ; 0              ; 0            ; 0              ; 328    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated                                                                                                                ; 322   ; 0              ; 0            ; 0              ; 320    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated|dpfifo|usedw_counter                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated|dpfifo|two_comparison                                                                                                         ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                   ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated|dpfifo|FIFOram                                                                                                                ; 52    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated|dpfifo                                                                                                                        ; 35    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated                                                                                                                               ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.rd_ring|GEN_ENABLE_FAST.lsu_n_fast                                                                                                                                 ; 1638  ; 1765           ; 0            ; 1765           ; 331    ; 1765            ; 1765          ; 1765            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.rd_ring                                                                                                                                                            ; 1638  ; 1776           ; 0            ; 1776           ; 335    ; 1776            ; 1776          ; 1776            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|lsu_ic_top|GEN_SIMPLE.lsu_ic                                                                                                                                                                                                    ; 1532  ; 3              ; 160          ; 3              ; 1619   ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|lsu_ic_top                                                                                                                                                                                                                      ; 1572  ; 165            ; 40           ; 165            ; 1621   ; 165             ; 165           ; 165             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|system_cycle_time_module                                                                                                                                                                ; 2     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|loop_limiter_3                                                                                                                                                                          ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|loop_limiter_2                                                                                                                                                                          ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|loop_limiter_1                                                                                                                                                                          ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|loop_limiter_0                                                                                                                                                                          ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_9|rnode_1to2_bb9_cmp493_0_reg_2_fifo|staging_reg                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_9|rnode_1to2_bb9_cmp493_0_reg_2_fifo|fifo|fifo                                                                                                                     ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_9|rnode_1to2_bb9_cmp493_0_reg_2_fifo|fifo                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_9|rnode_1to2_bb9_cmp493_0_reg_2_fifo                                                                                                                               ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_9|rnode_1to2_bb9_cmp493_0_reg_2_fanout_adaptor                                                                                                                     ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_9|rnode_1to2_input_acl_hw_wg_id_0_reg_2_fifo|staging_reg                                                                                                           ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_9|rnode_1to2_input_acl_hw_wg_id_0_reg_2_fifo|fifo|fifo                                                                                                             ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_9|rnode_1to2_input_acl_hw_wg_id_0_reg_2_fifo|fifo                                                                                                                  ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_9|rnode_1to2_input_acl_hw_wg_id_0_reg_2_fifo                                                                                                                       ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_9|rnode_1to2_sub_0_reg_2_fifo|staging_reg                                                                                                                          ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_9|rnode_1to2_sub_0_reg_2_fifo|fifo|fifo                                                                                                                            ; 68    ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_9|rnode_1to2_sub_0_reg_2_fifo|fifo                                                                                                                                 ; 68    ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_9|rnode_1to2_sub_0_reg_2_fifo                                                                                                                                      ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_9|rnode_1to2_mul_0_reg_2_fifo|staging_reg                                                                                                                          ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_9|rnode_1to2_mul_0_reg_2_fifo|fifo|fifo                                                                                                                            ; 68    ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_9|rnode_1to2_mul_0_reg_2_fifo|fifo                                                                                                                                 ; 68    ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_9|rnode_1to2_mul_0_reg_2_fifo                                                                                                                                      ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_9|rnode_1to2_var__0_reg_2_fifo|staging_reg                                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_9|rnode_1to2_var__0_reg_2_fifo|fifo|fifo                                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_9|rnode_1to2_var__0_reg_2_fifo|fifo                                                                                                                                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_9|rnode_1to2_var__0_reg_2_fifo                                                                                                                                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_9|rnode_1to2_var__0_reg_2_fanout_adaptor                                                                                                                           ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_9                                                                                                                                                                  ; 198   ; 0              ; 33           ; 0              ; 165    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_8|lsu_local_bb8_st__52|bursting_write|bursting_write|req_fifo2|fifo_outer|staging_reg                                                                              ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_8|lsu_local_bb8_st__52|bursting_write|bursting_write|req_fifo2|fifo_outer|fifo|fifo                                                                                ; 34    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_8|lsu_local_bb8_st__52|bursting_write|bursting_write|req_fifo2|fifo_outer|fifo                                                                                     ; 34    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_8|lsu_local_bb8_st__52|bursting_write|bursting_write|req_fifo2|fifo_outer                                                                                          ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_8|lsu_local_bb8_st__52|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated|dpfifo|wr_ptr                                            ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_8|lsu_local_bb8_st__52|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated|dpfifo|usedw_counter                                     ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_8|lsu_local_bb8_st__52|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                        ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_8|lsu_local_bb8_st__52|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated|dpfifo|three_comparison                                  ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_8|lsu_local_bb8_st__52|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated|dpfifo|almost_full_comparer                              ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_8|lsu_local_bb8_st__52|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated|dpfifo|FIFOram                                           ; 44    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_8|lsu_local_bb8_st__52|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated|dpfifo                                                   ; 35    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_8|lsu_local_bb8_st__52|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated                                                          ; 34    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
